Date,Region,Type,Units,Sales
2020-06-20,East,Women's Clothing,10.0,527.0
2020-02-24,East,Children's Clothing,11.0,
2020-01-30,North,Children's Clothing,9.0,350.0
2020-05-30,East,Women's Clothing,5.0,858.0
2020-04-24,East,Men's Clothing,28.0,
2020-06-24,North,Men's Clothing,,264.0
2020-07-22,East,Women's Clothing,18.0,200.0
2020-05-16,East,Children's Clothing,12.0,
2020-11-19,West,Men's Clothing,18.0,299.0
2020-04-03,East,Women's Clothing,5.0,352.0
2020-09-30,East,Children's Clothing,15.0,
2020-09-28,East,Women's Clothing,16.0,540.0
2020-07-19,South,Children's Clothing,20.0,352.0
2020-10-23,West,Children's Clothing,16.0,
2020-06-07,South,Children's Clothing,35.0,247.0
2020-05-13,East,Children's Clothing,21.0,
2020-12-16,South,Women's Clothing,5.0,360.0
2020-01-28,North,Men's Clothing,,465.0
2020-10-17,East,Women's Clothing,23.0,525.0
2020-10-02,East,Women's Clothing,24.0,390.0
2020-05-01,West,Children's Clothing,32.0,348.0
2020-12-29,North,Children's Clothing,24.0,330.0
2020-01-23,East,Men's Clothing,7.0,360.0
2020-02-28,East,Men's Clothing,34.0,
2020-05-21,North,Men's Clothing,,288.0
2020-06-09,East,Men's Clothing,30.0,330.0
2020-01-27,West,Children's Clothing,34.0,510.0
2020-04-08,North,Women's Clothing,9.0,372.0
2020-10-07,North,Women's Clothing,30.0,462.0
2020-01-23,North,Men's Clothing,,
2020-12-17,East,Women's Clothing,26.0,
2020-06-29,East,Women's Clothing,11.0,748.0
2020-01-13,North,Children's Clothing,27.0,
2020-09-22,East,Children's Clothing,27.0,216.0
2020-09-21,West,Men's Clothing,35.0,437.0
2020-09-06,North,Women's Clothing,5.0,
2020-07-08,North,Women's Clothing,23.0,276.0
2020-05-04,East,Men's Clothing,6.0,
2020-02-19,North,Women's Clothing,33.0,
2020-05-18,South,Children's Clothing,4.0,729.0
2020-02-11,East,Children's Clothing,35.0,735.0
2020-08-23,South,Women's Clothing,17.0,493.0
2020-08-17,North,Women's Clothing,25.0,300.0
2020-04-02,East,Women's Clothing,33.0,240.0
2020-02-13,East,Children's Clothing,27.0,
2020-11-23,North,Men's Clothing,,630.0
2020-03-20,East,Children's Clothing,11.0,299.0
2020-06-02,South,Women's Clothing,30.0,552.0
